Year,Race,Track,Driver,Team,LapNumber,Compound,TyreLife,TrackStatus,PracticeLapTimeDelta,QualifyingPosition
2021,Bahrain Grand Prix,Bahrain International Circuit,VER,Red Bull Racing,8.0,SOFT,2.0,1,1.0,1
2021,Bahrain Grand Prix,Bahrain International Circuit,HAM,Mercedes,8.0,SOFT,2.0,1,1.0026,2
2021,Bahrain Grand Prix,Bahrain International Circuit,BOT,Mercedes,8.0,SOFT,2.0,1,1.0041,3
2021,Bahrain Grand Prix,Bahrain International Circuit,LEC,Ferrari,8.0,SOFT,2.0,1,1.0084,4
2021,Bahrain Grand Prix,Bahrain International Circuit,GAS,AlphaTauri,8.0,SOFT,2.0,1,1.007,5
2021,Bahrain Grand Prix,Bahrain International Circuit,RIC,McLaren,9.0,SOFT,2.0,1,1.0042,6
2021,Bahrain Grand Prix,Bahrain International Circuit,NOR,McLaren,10.0,SOFT,2.0,1,1.001,7
2021,Bahrain Grand Prix,Bahrain International Circuit,SAI,Ferrari,8.0,SOFT,2.0,1,1.0031,8
2021,Bahrain Grand Prix,Bahrain International Circuit,ALO,Alpine,8.0,SOFT,2.0,1,1.0102,9
2021,Bahrain Grand Prix,Bahrain International Circuit,STR,Aston Martin,7.0,SOFT,2.0,1,1.006,10
2021,Bahrain Grand Prix,Bahrain International Circuit,PER,Red Bull Racing,8.0,SOFT,2.0,1,1.0072,11
2021,Bahrain Grand Prix,Bahrain International Circuit,GIO,Alfa Romeo,10.0,SOFT,2.0,1,1.0098,12
2021,Bahrain Grand Prix,Bahrain International Circuit,TSU,AlphaTauri,8.0,SOFT,2.0,1,1.0049,13
2021,Bahrain Grand Prix,Bahrain International Circuit,RAI,Alfa Romeo,8.0,SOFT,2.0,1,1.0112,14
2021,Bahrain Grand Prix,Bahrain International Circuit,OCO,Alpine,6.0,SOFT,2.0,1,1.0083,15
2021,Bahrain Grand Prix,Bahrain International Circuit,LAT,Williams,7.0,SOFT,2.0,1,1.0281,16
2021,Bahrain Grand Prix,Bahrain International Circuit,VET,Aston Martin,8.0,SOFT,2.0,1,1.0101,17
2021,Bahrain Grand Prix,Bahrain International Circuit,MSC,Haas F1 Team,9.0,SOFT,2.0,1,1.027,18
2021,Bahrain Grand Prix,Bahrain International Circuit,MAZ,Haas F1 Team,6.0,SOFT,2.0,1,1.0286,19
2021,Bahrain Grand Prix,Bahrain International Circuit,RUS,Williams,7.0,SOFT,2.0,1,1.0163,20
2021,Emilia Romagna Grand Prix,Imola Circuit,HAM,Mercedes,13.0,SOFT,4.0,1,1.0001,1
2021,Emilia Romagna Grand Prix,Imola Circuit,PER,Red Bull Racing,12.0,SOFT,4.0,1,1.0114,2
2021,Emilia Romagna Grand Prix,Imola Circuit,VER,Red Bull Racing,2.0,MEDIUM,2.0,1,1.0192,3
2021,Emilia Romagna Grand Prix,Imola Circuit,LEC,Ferrari,11.0,SOFT,5.0,1,1.0109,4
2021,Emilia Romagna Grand Prix,Imola Circuit,GAS,AlphaTauri,12.0,SOFT,4.0,1,1.001,5
2021,Emilia Romagna Grand Prix,Imola Circuit,RIC,McLaren,8.0,MEDIUM,8.0,1,1.0229,6
2021,Emilia Romagna Grand Prix,Imola Circuit,NOR,McLaren,11.0,SOFT,2.0,1,1.0124,7
2021,Emilia Romagna Grand Prix,Imola Circuit,BOT,Mercedes,8.0,MEDIUM,8.0,1,1.0,8
2021,Emilia Romagna Grand Prix,Imola Circuit,STR,Aston Martin,8.0,SOFT,2.0,1,1.0157,9
2021,Emilia Romagna Grand Prix,Imola Circuit,SAI,Ferrari,10.0,SOFT,2.0,1,1.0037,10
2021,Emilia Romagna Grand Prix,Imola Circuit,OCO,Alpine,9.0,SOFT,2.0,1,1.0168,11
2021,Emilia Romagna Grand Prix,Imola Circuit,RUS,Williams,14.0,SOFT,8.0,1,1.0215,12
2021,Emilia Romagna Grand Prix,Imola Circuit,VET,Aston Martin,9.0,SOFT,2.0,1,1.0204,13
2021,Emilia Romagna Grand Prix,Imola Circuit,LAT,Williams,10.0,SOFT,4.0,1,1.0168,14
2021,Emilia Romagna Grand Prix,Imola Circuit,ALO,Alpine,11.0,SOFT,4.0,1,1.017,15
2021,Emilia Romagna Grand Prix,Imola Circuit,RAI,Alfa Romeo,12.0,SOFT,2.0,1,1.0228,16
2021,Emilia Romagna Grand Prix,Imola Circuit,GIO,Alfa Romeo,10.0,SOFT,2.0,1,1.0127,17
2021,Emilia Romagna Grand Prix,Imola Circuit,MSC,Haas F1 Team,18.0,SOFT,6.0,1,1.0238,18
2021,Emilia Romagna Grand Prix,Imola Circuit,MAZ,Haas F1 Team,11.0,SOFT,7.0,1,1.0305,19
2021,Portuguese Grand Prix,Algarve International Circuit,BOT,Mercedes,9.0,SOFT,2.0,1,1.0043,1
2021,Portuguese Grand Prix,Algarve International Circuit,HAM,Mercedes,10.0,SOFT,3.0,1,1.0,2
2021,Portuguese Grand Prix,Algarve International Circuit,VER,Red Bull Racing,11.0,SOFT,2.0,1,1.0018,3
2021,Portuguese Grand Prix,Algarve International Circuit,PER,Red Bull Racing,15.0,SOFT,5.0,1,1.0085,4
2021,Portuguese Grand Prix,Algarve International Circuit,SAI,Ferrari,11.0,SOFT,3.0,1,1.0045,5
2021,Portuguese Grand Prix,Algarve International Circuit,OCO,Alpine,12.0,SOFT,5.0,1,1.005,6
2021,Portuguese Grand Prix,Algarve International Circuit,RUS,Williams,14.0,SOFT,5.0,1,1.0143,7
2021,Portuguese Grand Prix,Algarve International Circuit,NOR,McLaren,12.0,SOFT,4.0,1,1.0115,8
2021,Portuguese Grand Prix,Algarve International Circuit,GIO,Alfa Romeo,13.0,SOFT,5.0,1,1.0175,9
2021,Portuguese Grand Prix,Algarve International Circuit,LEC,Ferrari,12.0,SOFT,3.0,1,1.0066,10
2021,Portuguese Grand Prix,Algarve International Circuit,ALO,Alpine,10.0,SOFT,2.0,1,1.0048,11
2021,Portuguese Grand Prix,Algarve International Circuit,TSU,AlphaTauri,17.0,SOFT,7.0,1,1.0152,12
2021,Portuguese Grand Prix,Algarve International Circuit,GAS,AlphaTauri,17.0,SOFT,9.0,1,1.009,13
2021,Portuguese Grand Prix,Algarve International Circuit,VET,Aston Martin,8.0,SOFT,2.0,1,1.0155,14
2021,Portuguese Grand Prix,Algarve International Circuit,RAI,Alfa Romeo,11.0,SOFT,2.0,1,1.0174,15
2021,Portuguese Grand Prix,Algarve International Circuit,RIC,McLaren,16.0,SOFT,4.0,1,1.0073,16
2021,Portuguese Grand Prix,Algarve International Circuit,STR,Aston Martin,9.0,SOFT,2.0,1,1.0074,17
2021,Portuguese Grand Prix,Algarve International Circuit,LAT,Williams,13.0,SOFT,4.0,1,1.0253,18
2021,Portuguese Grand Prix,Algarve International Circuit,MSC,Haas F1 Team,11.0,SOFT,3.0,1,1.0213,19
2021,Portuguese Grand Prix,Algarve International Circuit,MAZ,Haas F1 Team,9.0,SOFT,2.0,1,1.0351,20
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,HAM,Mercedes,9.0,SOFT,2.0,1,1.0,1
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VER,Red Bull Racing,6.0,MEDIUM,6.0,1,1.0079,2
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,BOT,Mercedes,8.0,SOFT,2.0,1,1.0018,3
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,LEC,Ferrari,8.0,SOFT,2.0,1,1.0021,4
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,OCO,Alpine,9.0,SOFT,2.0,1,1.0038,5
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RIC,McLaren,13.0,SOFT,2.0,1,1.0131,6
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,SAI,Ferrari,9.0,SOFT,2.0,1,1.0064,7
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,PER,Red Bull Racing,10.0,SOFT,2.0,1,1.0096,8
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,STR,Aston Martin,8.0,SOFT,2.0,1,1.0123,9
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,GAS,AlphaTauri,14.0,SOFT,5.0,1,1.0054,10
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,NOR,McLaren,7.0,SOFT,2.0,1,1.0118,11
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VET,Aston Martin,7.0,SOFT,2.0,1,1.0099,12
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,ALO,Alpine,10.0,SOFT,2.0,1,1.0045,13
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,GIO,Alfa Romeo,12.0,SOFT,2.0,1,1.0122,14
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,TSU,AlphaTauri,13.0,SOFT,5.0,1,1.0057,15
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RAI,Alfa Romeo,12.0,SOFT,2.0,1,1.0133,16
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,MSC,Haas F1 Team,13.0,SOFT,6.0,1,1.0276,17
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RUS,Williams,11.0,SOFT,2.0,1,1.0229,18
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,LAT,Williams,11.0,SOFT,4.0,1,1.024,19
2021,Spanish Grand Prix,Circuit de Barcelona-Catalunya,MAZ,Haas F1 Team,10.0,SOFT,2.0,1,1.033,20
2021,Monaco Grand Prix,Circuit de Monaco,LEC,Ferrari,23.0,SOFT,7.0,1,1.0,1
2021,Monaco Grand Prix,Circuit de Monaco,VER,Red Bull Racing,15.0,SOFT,3.0,1,1.0055,2
2021,Monaco Grand Prix,Circuit de Monaco,BOT,Mercedes,15.0,SOFT,4.0,1,1.0059,3
2021,Monaco Grand Prix,Circuit de Monaco,SAI,Ferrari,18.0,SOFT,3.0,1,1.0016,4
2021,Monaco Grand Prix,Circuit de Monaco,NOR,McLaren,14.0,SOFT,3.0,1,1.0097,5
2021,Monaco Grand Prix,Circuit de Monaco,GAS,AlphaTauri,18.0,SOFT,9.0,1,1.0114,6
2021,Monaco Grand Prix,Circuit de Monaco,HAM,Mercedes,21.0,SOFT,9.0,1,1.0054,7
2021,Monaco Grand Prix,Circuit de Monaco,VET,Aston Martin,15.0,SOFT,4.0,1,1.0181,8
2021,Monaco Grand Prix,Circuit de Monaco,OCO,Alpine,13.0,SOFT,4.0,1,1.0211,9
2021,Monaco Grand Prix,Circuit de Monaco,PER,Red Bull Racing,19.0,SOFT,8.0,1,1.0143,10
2021,Monaco Grand Prix,Circuit de Monaco,RIC,McLaren,22.0,SOFT,10.0,1,1.0219,11
2021,Monaco Grand Prix,Circuit de Monaco,STR,Aston Martin,16.0,SOFT,4.0,1,1.0211,12
2021,Monaco Grand Prix,Circuit de Monaco,RAI,Alfa Romeo,20.0,SOFT,9.0,1,1.0193,13
2021,Monaco Grand Prix,Circuit de Monaco,GIO,Alfa Romeo,14.0,SOFT,4.0,1,1.0148,14
2021,Monaco Grand Prix,Circuit de Monaco,RUS,Williams,20.0,SOFT,13.0,1,1.0255,15
2021,Monaco Grand Prix,Circuit de Monaco,TSU,AlphaTauri,9.0,MEDIUM,9.0,1,1.0439,16
2021,Monaco Grand Prix,Circuit de Monaco,ALO,Alpine,17.0,SOFT,6.0,1,1.0208,17
2021,Monaco Grand Prix,Circuit de Monaco,LAT,Williams,17.0,SOFT,9.0,1,1.0266,18
2021,Monaco Grand Prix,Circuit de Monaco,MAZ,Haas F1 Team,17.0,SOFT,7.0,1,1.038,19
2021,Azerbaijan Grand Prix,Baku City Circuit,LEC,Ferrari,8.0,SOFT,2.0,1,1.0031,1
2021,Azerbaijan Grand Prix,Baku City Circuit,HAM,Mercedes,11.0,SOFT,5.0,2,1.0102,2
2021,Azerbaijan Grand Prix,Baku City Circuit,GAS,AlphaTauri,11.0,SOFT,4.0,2,1.0041,3
2021,Azerbaijan Grand Prix,Baku City Circuit,VER,Red Bull Racing,10.0,SOFT,4.0,2,1.001,4
2021,Azerbaijan Grand Prix,Baku City Circuit,SAI,Ferrari,8.0,SOFT,2.0,1,1.0013,5
2021,Azerbaijan Grand Prix,Baku City Circuit,NOR,McLaren,8.0,SOFT,2.0,1,1.0088,6
2021,Azerbaijan Grand Prix,Baku City Circuit,PER,Red Bull Racing,10.0,SOFT,4.0,2,1.0,7
2021,Azerbaijan Grand Prix,Baku City Circuit,TSU,AlphaTauri,13.0,SOFT,7.0,2,1.0099,8
2021,Azerbaijan Grand Prix,Baku City Circuit,VET,Aston Martin,12.0,SOFT,6.0,1,1.0173,9
2021,Azerbaijan Grand Prix,Baku City Circuit,OCO,Alpine,9.0,SOFT,4.0,1,1.0089,10
2021,Azerbaijan Grand Prix,Baku City Circuit,ALO,Alpine,12.0,SOFT,6.0,2,1.0057,11
2021,Azerbaijan Grand Prix,Baku City Circuit,RIC,McLaren,12.0,SOFT,6.0,1,1.0116,12
2021,Azerbaijan Grand Prix,Baku City Circuit,RAI,Alfa Romeo,12.0,SOFT,6.0,2,1.0108,13
2021,Azerbaijan Grand Prix,Baku City Circuit,BOT,Mercedes,12.0,SOFT,6.0,1,1.0203,14
2021,Azerbaijan Grand Prix,Baku City Circuit,RUS,Williams,7.0,SOFT,2.0,1,1.0239,15
2021,Azerbaijan Grand Prix,Baku City Circuit,LAT,Williams,2.0,MEDIUM,2.0,2,1.0477,16
2021,Azerbaijan Grand Prix,Baku City Circuit,MSC,Haas F1 Team,6.0,SOFT,2.0,1,1.039,17
2021,Azerbaijan Grand Prix,Baku City Circuit,MAZ,Haas F1 Team,11.0,SOFT,6.0,2,1.0338,18
2021,French Grand Prix,Circuit Paul Ricard,VER,Red Bull Racing,8.0,SOFT,2.0,1,1.0,1
2021,French Grand Prix,Circuit Paul Ricard,HAM,Mercedes,8.0,SOFT,2.0,1,1.0027,2
2021,French Grand Prix,Circuit Paul Ricard,BOT,Mercedes,2.0,MEDIUM,2.0,1,1.0001,3
2021,French Grand Prix,Circuit Paul Ricard,PER,Red Bull Racing,11.0,SOFT,5.0,1,1.0113,4
2021,French Grand Prix,Circuit Paul Ricard,SAI,Ferrari,12.0,SOFT,3.0,1,1.0089,5
2021,French Grand Prix,Circuit Paul Ricard,GAS,AlphaTauri,14.0,SOFT,5.0,1,1.0089,6
2021,French Grand Prix,Circuit Paul Ricard,LEC,Ferrari,13.0,SOFT,6.0,1,1.0073,7
2021,French Grand Prix,Circuit Paul Ricard,NOR,McLaren,12.0,SOFT,5.0,1,1.0102,8
2021,French Grand Prix,Circuit Paul Ricard,ALO,Alpine,13.0,SOFT,5.0,1,1.005,9
2021,French Grand Prix,Circuit Paul Ricard,RIC,McLaren,13.0,SOFT,4.0,1,1.013,10
2021,French Grand Prix,Circuit Paul Ricard,OCO,Alpine,11.0,SOFT,5.0,1,1.0088,11
2021,French Grand Prix,Circuit Paul Ricard,VET,Aston Martin,8.0,MEDIUM,2.0,1,1.017,12
2021,French Grand Prix,Circuit Paul Ricard,GIO,Alfa Romeo,13.0,SOFT,5.0,1,1.0103,13
2021,French Grand Prix,Circuit Paul Ricard,RUS,Williams,10.0,SOFT,5.0,1,1.0258,14
2021,French Grand Prix,Circuit Paul Ricard,MSC,Haas F1 Team,11.0,SOFT,2.0,1,1.0284,15
2021,French Grand Prix,Circuit Paul Ricard,LAT,Williams,7.0,SOFT,2.0,1,1.0265,16
2021,French Grand Prix,Circuit Paul Ricard,RAI,Alfa Romeo,11.0,SOFT,2.0,1,1.0098,17
2021,French Grand Prix,Circuit Paul Ricard,MAZ,Haas F1 Team,10.0,SOFT,2.0,1,1.0288,18
2021,French Grand Prix,Circuit Paul Ricard,STR,Aston Martin,10.0,MEDIUM,4.0,1,1.019,19
2021,Styrian Grand Prix,Red Bull Ring,VER,Red Bull Racing,13.0,SOFT,2.0,1,1.0,1
2021,Styrian Grand Prix,Red Bull Ring,BOT,Mercedes,2.0,SOFT,2.0,1,1.0128,2
2021,Styrian Grand Prix,Red Bull Ring,HAM,Mercedes,10.0,SOFT,2.0,1,1.0059,3
2021,Styrian Grand Prix,Red Bull Ring,NOR,McLaren,9.0,SOFT,2.0,1,1.0089,4
2021,Styrian Grand Prix,Red Bull Ring,PER,Red Bull Racing,15.0,SOFT,5.0,1,1.0103,5
2021,Styrian Grand Prix,Red Bull Ring,LEC,Ferrari,15.0,SOFT,7.0,1,1.0131,6
2021,Styrian Grand Prix,Red Bull Ring,TSU,AlphaTauri,13.0,SOFT,2.0,2,1.0159,7
2021,Styrian Grand Prix,Red Bull Ring,ALO,Alpine,11.0,SOFT,2.0,2,1.0063,8
2021,Styrian Grand Prix,Red Bull Ring,RUS,Williams,15.0,SOFT,15.0,2,1.0186,9
2021,Styrian Grand Prix,Red Bull Ring,STR,Aston Martin,7.0,SOFT,2.0,1,1.0102,10
2021,Styrian Grand Prix,Red Bull Ring,SAI,Ferrari,14.0,SOFT,6.0,1,1.0112,11
2021,Styrian Grand Prix,Red Bull Ring,RIC,McLaren,11.0,SOFT,2.0,1,1.0051,12
2021,Styrian Grand Prix,Red Bull Ring,VET,Aston Martin,9.0,SOFT,2.0,1,1.008,13
2021,Styrian Grand Prix,Red Bull Ring,GIO,Alfa Romeo,18.0,SOFT,8.0,1,1.0112,14
2021,Styrian Grand Prix,Red Bull Ring,LAT,Williams,4.0,MEDIUM,4.0,1,1.0345,15
2021,Styrian Grand Prix,Red Bull Ring,OCO,Alpine,9.0,SOFT,2.0,1,1.0058,16
2021,Styrian Grand Prix,Red Bull Ring,RAI,Alfa Romeo,20.0,SOFT,9.0,1,1.0135,17
2021,Styrian Grand Prix,Red Bull Ring,MSC,Haas F1 Team,9.0,SOFT,2.0,1,1.0225,18
2021,Styrian Grand Prix,Red Bull Ring,MAZ,Haas F1 Team,11.0,SOFT,4.0,1,1.0305,19
2021,Austrian Grand Prix,Red Bull Ring,VER,Red Bull Racing,13.0,SOFT,2.0,1,1.0034,1
2021,Austrian Grand Prix,Red Bull Ring,NOR,McLaren,17.0,SOFT,5.0,1,1.0146,2
2021,Austrian Grand Prix,Red Bull Ring,PER,Red Bull Racing,11.0,SOFT,2.0,1,1.0154,3
2021,Austrian Grand Prix,Red Bull Ring,HAM,Mercedes,14.0,SOFT,2.0,1,1.0,4
2021,Austrian Grand Prix,Red Bull Ring,BOT,Mercedes,12.0,SOFT,2.0,1,1.0029,5
2021,Austrian Grand Prix,Red Bull Ring,GAS,AlphaTauri,14.0,SOFT,5.0,1,1.0133,6
2021,Austrian Grand Prix,Red Bull Ring,TSU,AlphaTauri,11.0,SOFT,2.0,1,1.0129,7
2021,Austrian Grand Prix,Red Bull Ring,SAI,Ferrari,18.0,SOFT,3.0,1,1.017,8
2021,Austrian Grand Prix,Red Bull Ring,VET,Aston Martin,10.0,SOFT,2.0,1,1.0115,9
2021,Austrian Grand Prix,Red Bull Ring,RUS,Williams,9.0,SOFT,2.0,1,1.0201,10
2021,Austrian Grand Prix,Red Bull Ring,LEC,Ferrari,16.0,SOFT,5.0,1,1.0184,11
2021,Austrian Grand Prix,Red Bull Ring,STR,Aston Martin,14.0,SOFT,5.0,1,1.0095,12
2021,Austrian Grand Prix,Red Bull Ring,RIC,McLaren,15.0,SOFT,3.0,1,1.0182,13
2021,Austrian Grand Prix,Red Bull Ring,ALO,Alpine,18.0,SOFT,4.0,1,1.0135,14
2021,Austrian Grand Prix,Red Bull Ring,RAI,Alfa Romeo,7.0,MEDIUM,2.0,1,1.0171,15
2021,Austrian Grand Prix,Red Bull Ring,OCO,Alpine,9.0,SOFT,2.0,1,1.0156,16
2021,Austrian Grand Prix,Red Bull Ring,GIO,Alfa Romeo,16.0,SOFT,2.0,1,1.0153,17
2021,Austrian Grand Prix,Red Bull Ring,LAT,Williams,12.0,SOFT,2.0,1,1.0231,18
2021,Austrian Grand Prix,Red Bull Ring,MSC,Haas F1 Team,13.0,SOFT,5.0,1,1.0215,19
2021,Austrian Grand Prix,Red Bull Ring,MAZ,Haas F1 Team,14.0,SOFT,5.0,1,1.0256,20
2021,British Grand Prix,Silverstone Circuit,HAM,Mercedes,23.0,SOFT,16.0,1,1.0137,1
2021,British Grand Prix,Silverstone Circuit,VER,Red Bull Racing,13.0,MEDIUM,18.0,1,1.0,2
2021,British Grand Prix,Silverstone Circuit,BOT,Mercedes,21.0,HARD,9.0,1,1.0142,3
2021,British Grand Prix,Silverstone Circuit,LEC,Ferrari,19.0,MEDIUM,10.0,1,1.0042,4
2021,British Grand Prix,Silverstone Circuit,PER,Red Bull Racing,13.0,MEDIUM,20.0,1,1.01,5
2021,British Grand Prix,Silverstone Circuit,NOR,McLaren,18.0,MEDIUM,18.0,1,1.0125,6
2021,British Grand Prix,Silverstone Circuit,RIC,McLaren,17.0,MEDIUM,19.0,1,1.0126,7
2021,British Grand Prix,Silverstone Circuit,RUS,Williams,17.0,MEDIUM,11.0,1,1.0148,8
2021,British Grand Prix,Silverstone Circuit,SAI,Ferrari,17.0,SOFT,6.0,1,1.0067,9
2021,British Grand Prix,Silverstone Circuit,VET,Aston Martin,29.0,MEDIUM,19.0,1,1.0188,10
2021,British Grand Prix,Silverstone Circuit,ALO,Alpine,16.0,SOFT,5.0,1,1.0154,11
2021,British Grand Prix,Silverstone Circuit,GAS,AlphaTauri,21.0,SOFT,5.0,1,1.0143,12
2021,British Grand Prix,Silverstone Circuit,OCO,Alpine,17.0,MEDIUM,2.0,1,1.009,13
2021,British Grand Prix,Silverstone Circuit,GIO,Alfa Romeo,14.0,SOFT,5.0,1,1.0151,14
2021,British Grand Prix,Silverstone Circuit,STR,Aston Martin,26.0,MEDIUM,17.0,1,1.0238,15
2021,British Grand Prix,Silverstone Circuit,TSU,AlphaTauri,28.0,MEDIUM,7.0,1,1.0167,16
2021,British Grand Prix,Silverstone Circuit,RAI,Alfa Romeo,24.0,SOFT,17.0,1,1.0159,17
2021,British Grand Prix,Silverstone Circuit,LAT,Williams,26.0,MEDIUM,12.0,1,1.016,18
2021,British Grand Prix,Silverstone Circuit,MSC,Haas F1 Team,2.0,MEDIUM,2.0,1,1.0458,19
2021,British Grand Prix,Silverstone Circuit,MAZ,Haas F1 Team,5.0,MEDIUM,2.0,1,1.0286,20
2021,Hungarian Grand Prix,Hungaroring,HAM,Mercedes,10.0,SOFT,2.0,1,1.0004,1
2021,Hungarian Grand Prix,Hungaroring,BOT,Mercedes,10.0,SOFT,2.0,1,1.0,2
2021,Hungarian Grand Prix,Hungaroring,VER,Red Bull Racing,10.0,SOFT,2.0,1,1.0039,3
2021,Hungarian Grand Prix,Hungaroring,PER,Red Bull Racing,13.0,SOFT,5.0,1,1.0105,4
2021,Hungarian Grand Prix,Hungaroring,GAS,AlphaTauri,11.0,SOFT,2.0,1,1.0143,5
2021,Hungarian Grand Prix,Hungaroring,NOR,McLaren,10.0,SOFT,2.0,1,1.0169,6
2021,Hungarian Grand Prix,Hungaroring,LEC,Ferrari,11.0,SOFT,2.0,1,1.0176,7
2021,Hungarian Grand Prix,Hungaroring,SAI,Ferrari,13.0,SOFT,2.0,1,1.0186,8
2021,Hungarian Grand Prix,Hungaroring,OCO,Alpine,11.0,SOFT,2.0,1,1.0097,9
2021,Hungarian Grand Prix,Hungaroring,ALO,Alpine,12.0,SOFT,2.0,1,1.015,10
2021,Hungarian Grand Prix,Hungaroring,VET,Aston Martin,7.0,SOFT,2.0,1,1.0158,11
2021,Hungarian Grand Prix,Hungaroring,RIC,McLaren,11.0,SOFT,2.0,1,1.0224,12
2021,Hungarian Grand Prix,Hungaroring,STR,Aston Martin,8.0,SOFT,2.0,1,1.017,13
2021,Hungarian Grand Prix,Hungaroring,RAI,Alfa Romeo,13.0,SOFT,2.0,1,1.0294,14
2021,Hungarian Grand Prix,Hungaroring,GIO,Alfa Romeo,15.0,SOFT,5.0,1,1.0412,15
2021,Hungarian Grand Prix,Hungaroring,TSU,AlphaTauri,2.0,SOFT,2.0,1,1.0345,16
2021,Hungarian Grand Prix,Hungaroring,RUS,Williams,10.0,SOFT,5.0,1,1.0296,17
2021,Hungarian Grand Prix,Hungaroring,LAT,Williams,7.0,SOFT,2.0,1,1.032,18
2021,Hungarian Grand Prix,Hungaroring,MAZ,Haas F1 Team,4.0,MEDIUM,4.0,1,1.0632,19
2021,Belgian Grand Prix,Circuit de Spa-Francorchamps,NOR,McLaren,13.0,SOFT,2.0,1,1.0087,1
2021,Belgian Grand Prix,Circuit de Spa-Francorchamps,LEC,Ferrari,4.0,MEDIUM,4.0,1,1.0226,2
2021,Belgian Grand Prix,Circuit de Spa-Francorchamps,LAT,Williams,4.0,MEDIUM,4.0,2,1.0165,3
2021,Belgian Grand Prix,Circuit de Spa-Francorchamps,SAI,Ferrari,10.0,SOFT,2.0,1,1.01,4
